nombre_csv,titulo,nombre,descripcion,unidad
perfil_capacidad_subclases,Clasificación utilitaria Limitaciones principales,s_limitacion,Subclase de Capacidad de uso según el sistema USDA,
perfil_cobertura_vegetal,Cobertura vegetal,s_cobertura,Cobertura vegetal (%),
perfil_drenaje,Drenaje,s_drenaje,Clase de drenaje (varía entre 0 y 6),
perfil_erosion_clase,Erosión,s_erosion_clase,Indica el tipo de erosión observada,
perfil_erosion_subclase,(sin nombre),s_erosion_subclase,Indica el grado de erosión observada (tiene 6 opciones),
perfil_escurrimiento,Escurrimiento,s_escurrimiento,Clase de permeabilidad (tiene 6 opciones),
perfil_fase_codigo,,s_fase_codigo,Anteriormente hab\ia códigos par alas fases de una Serie,
perfil_fase_nombre,,s_fase,Nombre de la Fase de una serie (variación con respecto al perfil modal),
perfil_fecha,Fecha,s_fecha,Fecha en la cual fue descrito el perfil,
perfil_grupo_codigo,,s_grupo_codigo,,
perfil_grupo_descripcion,,s_grupo,,
perfil_humedad_clase,Distrib. de la humedad,s_humedad_clase,Distribución de la humedad,
perfil_humedad_subclases,Distrib. de la humedad,s_humedad_subclase,Tipo(s) de humedad,
perfil_id,,perfil_id,Número identificador del perfil,
perfil_material_original,Material original,s_map_parental,Material original o parental del perfil del suelo,
perfil_modal,¿Es modal?,s_modal,Indica si el perfil corresponde al modal de la serie (es sólo 1 por serie de suelos),
perfil_numero,Número,s_perfil_no,Código de identificación del perfil en la ficha de campo,
perfil_observaciones,Observaciones,s_observaciones,Comentarios anexos a la descripción,
perfil_paisaje_forma,Paisaje Forma,s_paisaje_forma,Forma del Paisaje donde se encuentra el perfil,
perfil_paisaje_simbolo,Paisaje Símbolo,s_paisaje_sim,,
perfil_paisaje_tipo,Paisaje Tipo,s_paisaje_tipo,Tipo de Paisaje donde se encuentra el perfil,
perfil_pedregosidad_clase,Pedreg. o rocosidad,s_pedregosidad_clase,Indica la presencia de pedregosidad o rocosidad,
perfil_pedregosidad_subclase,(sin nombre),s_pedregosidad_subclase,Indica el grado de pedregosidad o rocosidad (tiene 6 opciones),
perfil_pendiente,Pendiente,s_pendiente,Pendiente del lugar donde se encuentra el perfil (tiene 6 opciones),
perfil_permeabilidad,Permeabilidad,s_permeabilidad,Clase de permeabilidad (tiene 7 opciones),
perfil_posicion,Posición,s_posicion,Posición del perfil en el paisaje,
perfil_profundidad_napa,Profundidad de la napa,s_napa,Profundidad a la cual se encuentra la napa de agua (en cm),
perfil_publico,(es una casilla para tildar),s_publico,Indica si el perfil es privado (no) o público (si),
perfil_relieve,Relieve,s_relieve,Clase de relieve (tiene 4 opciones),
perfil_sales,Sales,s_sales,Clase de salinidad (varía entre 0 y 4),
perfil_serie_descripcion,,s_serie_descripcion,,
perfil_serie_nombre,Nombre,s_serie,Corresponde al nombre de la serie de suelo a la cual pertenece el perfil,
perfil_serie_provincia,Provincia,s_provincia,Provincia donde se ubica el perfil de suelo,
perfil_serie_simbolo,Símbolo,s_serie_sim,Corresponde al Símbolo asignado a la serie de suelo a la cual pertenece el perfil,
perfil_ubicacion_aerofoto,Aerofoto,s_foto_nro,Indica la Aerofoto donde se ubica el perfil,
perfil_ubicacion_descripcion,Ubicación descripción,s_ubicacion,Describe la localización del perfil tomando como referencia algún pueblo o paraje cercano,
perfil_ubicacion_latitud,Latitud,s_lat,Latitud,
perfil_ubicacion_longitud,Longitud,s_lon,Longitud,
perfil_ubicacion_mosaico,Mosaico,s_mosaico_ign,Mosaico IGM donde se encuentra en perfil,
perfil_ubicacion_recorrido,Recorrido,s_foto_recorrido,Indica el recorrido aerofotográfico,
perfil_uso_de_la_tierra,Uso de la tierra,s_uso_tierra,Clase de Uso de la tierra (tiene 11 opciones),
perfil_vegetacion_o_cultivos,Vegetación natural o cultivos,s_vegetacion,Vegetación presente en el lugar donde fue abierto el pozo,
ph,pH,ph_campo,pH tomado en el campo,
profundidad_inferior,Profundidad inferior,profundidad_inferior,"Profundidad inferior del horizonte o capa (""piso"")",
profundidad_superior,Profundidad superior,profundidad_superior,"Profundidad superior del horizonte o capa (""techo"")",
raices,Raíces,raices,Valoración de la cantidad de raíces presente en el horizonte o capa (varía entre 0 y 3),
textura,Textura,textura,Clase textural del horizonte,
